"phenotype"	"L2038"	"L3034"	"L3250"	"L3356"	"L3382"	"L3519"	"L3561"	"L3770"	"L4336"	"L4716"	"L4797"	"L5327"	"L5343"	"L5436"	"L5651"	"L5664"	"L6050"	"L6152"	"L6325"	"L6371"	"L6448"	"L6473"	"L6617"	"L6737"	"L6787"	"L6951"	"L6986"	"L7201"	"L7202"	"L7205"	"L7228"	"L7229"	"L7230"	"L7231"	"L7232"	"L7233"	"L7234"	"L7235"	"L7236"	"L7237"	"L7238"	"L7249"	"L985"
"1"	"Immune cell aggregates"	48.47204484	3.032353697	18.37155042	5.120542305	4.318899299	11.79933036	3.907650274	6.432369337	84.23825743	15.56172058	6.514364767	22.7879298	31.83675799	26.90113889	8.86409182	4.705646148	45.88635117	59.83535719	1.381520778	46.21556256	58.53052299	3.560927975	12.73814248	12.26015079	14.60635202	43.84378442	32.47566375	41.60915921	78.41984159	57.76708316	56.66323709	46.67670427	11.14436024	5.16866413	14.9498456	12.8462098	30.60551032	19.80987774	19.43104243	27.54960086	47.24696486	18.74143249	9.588374168
"2"	"B cells"	0	0	0	0	0.333333333	0	0.360937861	0	0	0	0	0.25268452	1.740171511	0	0	0	2.344407642	15.93488594	0	0	2.567705252	0	0	0.594468117	0	0	9.02252021	0	5.838034018	1.006311586	0.666666667	5.10889039	0	0	1.00076859	0	14.13009416	4.081765935	0	1.441017047	0.666709336	1.338673749	0.446224583
"3"	"Granulocytes"	137.5240493	1.346291881	3.674315345	10.77293836	2.4396331	4.384694425	8.981669059	4.162298428	121.6094419	2.713844601	0.592214979	73.59362998	13.92137209	27.21544229	10.16322279	2.489224887	16.02355409	39.83144154	0.460506926	15.01103301	4.529772167	0.429305418	10.90513983	55.97030398	1.411950751	33.89862421	5.269347107	5.960418425	1.750135741	14.05762331	123.8187575	1.001089185	35.10549348	1.53789758	4.389034716	30.67803162	2.862441896	20.40882968	7.337305456	17.10597075	17.45054491	4.016021247	155.0495959
"4"	"CD11c+CD163+HLA-DR+ Macrophages"	6.378978915	3.388103567	3.352413041	4.837627158	5.519822038	3.033498468	1.454477493	1.686854947	7.392772304	5.53211027	2.368859915	1.816515554	3.333333333	6.841798092	3.556768814	5.906557064	9.585660197	14.13105423	1.842027704	10.64025086	4.068858138	3.013159258	0.36907124	0.559140616	8.511939392	19.76384078	15.84415351	41.42315129	10.74283186	23.62119972	11.24877535	9.795887002	1.348523098	9.481043087	2.036621861	2.4913443	16.58454061	5.066714941	5.429489627	5.578016922	28.20481112	1.338673749	3.666666667
"5"	"CD11c+HLA-DR+ Macrophages"	4.37532698	1.337499006	0.339106279	4.768765738	5.574260462	3.718903787	1.412418345	0.337370989	7.927556808	0.334188857	1.184429958	1.545259066	3.175214389	0.284982126	0	4.17331445	13.77357465	76.81469235	1.138410523	6.482002409	4.108328403	1.120553643	0	1.857984981	18.5320251	16.60154512	10.49841691	32.40240677	44.43272793	35.17027674	11.61062784	9.901125764	2.098542677	11.44018296	3.739654193	4.334654728	18.73444112	14.22406894	3.075112298	3.75839947	10.41782258	0	9.779557916
"6"	"CD163+ Macrophages"	100.5696367	14.44705711	36.02755599	53.54578071	11.33315318	12.79758456	6.10489222	17.63481746	119.0518973	104.7519165	21.31973924	48.79907382	56.23335004	50.23658189	31.83146251	17.22414275	109.8108844	177.5227383	16.27452023	51.32072975	6.14933585	22.53275459	29.64328231	36.45506122	22.92122596	23.88709611	52.75457266	88.60002323	103.0562854	30.6545318	214.0614332	105.0827103	37.26885413	18.52079752	11.15756439	12.73523376	52.73018526	54.40728387	20.91136707	55.62307054	95.99469597	24.09612748	87.42841443
"7"	"CD163+HLA-DR+ Macrophages"	95.00737924	77.75550896	58.199593	57.4676476	98.31913434	64.97667797	50.39203555	41.61464692	76.09235338	36.59752082	55.04465179	100.22786	45.96667224	175.6707669	56.37143383	81.67610987	78.65197644	59.41676011	36.59260135	75.08389166	32.14257809	19.07877968	67.23913454	70.91815854	47.56367349	42.77002208	33.4257498	125.6003696	76.40171759	36.14042491	169.9708379	65.73476665	101.3307647	86.01938866	49.98250355	66.2560559	103.3180657	84.34617131	62.32075257	115.8458504	82.62803018	80.32042495	96.22190081
"8"	"CD38+ Plasma B cells"	56.18035843	7.74437528	6.006498371	1.377217261	1.106299766	2.363698542	5.754117043	0	0	0	0	3.619154761	2.9717953	1.82779108	1.504235928	0	2.344407642	189.0177631	7.368110816	2.782506398	1.027082101	0	0.666666667	0	4.924385189	0.378980814	1.336198641	26.92089153	116.175455	0	12.57292203	128.1633254	0.711472349	1.570910863	1.009283564	0	27.46248561	14.26843453	1.056172166	15.7806517	10.44174527	9.370716244	100.70939
"9"	"CD39+ Stromal cells"	8.385335963	0.67953987	1.01302442	3.813548975	16.65426924	5.403221229	2.495231928	4.723193851	18.43094612	11.14265466	2.961074894	2.063910087	10.22051453	3.205571218	1.010909412	10.82525933	8.668700104	4.208004052	5.526083112	2.429267329	1.540623151	0.373517881	4.702404573	22.54721646	0.705975376	4.442804024	0.66833483	11.54958026	1.366050862	2.515778966	11.15937919	4.090161729	11.68347756	2.431390268	2.686258581	6.510503727	2.108342774	14.13533774	12.31240801	1.431487882	3.353137691	30.78949623	3.005340416
"10"	"CD39+ Vessels"	46.08876899	12.80016178	14.78033061	22.55094721	22.68313731	14.1886678	2.88778457	30.14210847	85.23134949	66.84317744	11.84273251	31.5151056	79.27865018	49.30773585	14.0880961	9.720282005	58.18598316	90.54065178	11.05216622	29.82148297	13.81298134	2.614625167	73.5854828	44.26119471	19.66280727	35.09914859	8.679874432	55.64025472	34.94335037	39.72760961	50.28279147	20.72949327	23.5552427	16.71879368	16.5530645	77.37426932	37.46212089	151.7751673	39.15790963	15.92555501	34.29387546	34.80551748	35.17163582
