"Pheno_interest"	"Pheno_neighbour"	"Counts_all_colocalised_cells"	"Counts_at_least_one_colocalised_cell"	"Zscore_low"	"Zscore_high"	"Group"
"1"	"CD11b+PD-L1+ Granulocytes"	"CD11b+PD-L1+ Granulocytes"	156	76	76.4359803	99.37523139	"Both"
"2"	"CD11b+PD-L1+ Granulocytes"	"Regulatory T cells"	0	0	-0.463723456	-0.62791365	NA
"3"	"CD11b+PD-L1+ Granulocytes"	"B cells"	0	0	-0.601950103	1.611284222	NA
"4"	"CD11b+PD-L1+ Granulocytes"	"CD8+ T cells"	2	2	0.929621972	0.012834653	NA
"5"	"CD11b+PD-L1+ Granulocytes"	"CD38+ Plasma B cells"	1	1	-0.014676567	-2.21228256	NA
"6"	"CD11b+PD-L1+ Granulocytes"	"CD57+ Tumour cells"	14	8	-2.261610329	-4.993828505	NA
"7"	"CD11b+PD-L1+ Granulocytes"	"PDPN+ Stromal cells"	10	9	0.072045271	-2.898034716	NA
"8"	"CD11b+PD-L1+ Granulocytes"	"CD56+ Tumour cells"	41	31	-7.885131565	-9.305553525	NA
"9"	"CD11b+PD-L1+ Granulocytes"	"Vessels"	12	11	2.396271744	-2.085243756	NA
"10"	"CD11b+PD-L1+ Granulocytes"	"CD39+ Vessels"	33	19	4.897817546	2.684078346	NA
"11"	"CD11b+PD-L1+ Granulocytes"	"CD39+ Stromal cells"	3	3	0.272421373	-0.60301642	NA
"12"	"CD11b+PD-L1+ Granulocytes"	"CD163+HLA-DR+ Macrophages"	53	38	3.77388546	-2.925470459	NA
"13"	"CD11b+PD-L1+ Granulocytes"	"CD163+ Macrophages"	33	26	3.428081959	-0.135691246	NA
"14"	"CD11b+PD-L1+ Granulocytes"	"Tumour cells"	131	65	-11.89377648	-22.35645368	NA
"15"	"CD11b+PD-L1+ Granulocytes"	"Granulocytes"	48	40	17.70637806	34.64964649	"Both"
"16"	"CD11b+PD-L1+ Granulocytes"	"HLA-DR+ Macrophages"	8	5	2.176474672	-0.994593771	NA
"17"	"CD11b+PD-L1+ Granulocytes"	"Monocytes"	7	7	0.581559972	2.318504141	NA
"18"	"CD11b+PD-L1+ Granulocytes"	"HLA-DR+ Monocytes"	21	19	0.034568471	-1.771118639	NA
"19"	"CD11b+PD-L1+ Granulocytes"	"Stromal cells"	57	43	-0.659845178	-4.474147447	NA
"20"	"CD11b+PD-L1+ Granulocytes"	"Dendritic cells"	32	31	5.879295901	3.345817157	NA
"21"	"CD11b+PD-L1+ Granulocytes"	"T cells"	11	11	1.08889636	2.463489315	NA
"22"	"CD11b+PD-L1+ Granulocytes"	"CD4+ T cells"	23	17	5.967500401	0.164857703	NA
"23"	"CD11b+PD-L1+ Granulocytes"	"Ki-67+ T cells"	1	1	0.685262839	3.344006963	NA
"24"	"CD11b+PD-L1+ Granulocytes"	"Ki-67+ Stromal cells"	0	0	-0.71045281	-1.96991464	NA
"25"	"CD11b+PD-L1+ Granulocytes"	"CD56- Innate lymphoid cells"	1	1	2.112382514	1.798907936	NA
"26"	"CD11b+PD-L1+ Granulocytes"	"Immune cell aggregates"	39	33	11.49428943	9.07090721	"Low"
"27"	"CD11b+PD-L1+ Granulocytes"	"CD11c+CD163+HLA-DR+ Macrophages"	5	3	1.411501101	-0.407908689	NA
"28"	"CD11b+PD-L1+ Granulocytes"	"CD11c+HLA-DR+ Macrophages"	8	7	4.968217097	-1.448989074	NA
"29"	"Regulatory T cells"	"CD11b+PD-L1+ Granulocytes"	0	0	-0.685218998	-1.465068682	NA
"30"	"Regulatory T cells"	"Regulatory T cells"	0	0	-0.250001845	6.734357705	NA
"31"	"Regulatory T cells"	"B cells"	0	0	0	2.235786789	NA
"32"	"Regulatory T cells"	"CD8+ T cells"	0	0	-0.141321371	2.042011247	NA
"33"	"Regulatory T cells"	"CD38+ Plasma B cells"	0	0	-0.329873799	5.930037883	NA
"34"	"Regulatory T cells"	"CD57+ Tumour cells"	0	0	-1.851474254	-4.529004791	NA
"35"	"Regulatory T cells"	"PDPN+ Stromal cells"	3	2	1.871386381	2.105353872	NA
"36"	"Regulatory T cells"	"CD56+ Tumour cells"	7	3	-2.810155486	-6.348447108	NA
"37"	"Regulatory T cells"	"Vessels"	5	3	3.769925662	1.865899232	NA
"38"	"Regulatory T cells"	"CD39+ Vessels"	8	4	5.661393875	9.122695711	NA
"39"	"Regulatory T cells"	"CD39+ Stromal cells"	0	0	-0.586659626	11.46753251	"High"
"40"	"Regulatory T cells"	"CD163+HLA-DR+ Macrophages"	5	4	0.97736865	4.080812229	NA
"41"	"Regulatory T cells"	"CD163+ Macrophages"	2	2	0.127674635	3.00103189	NA
"42"	"Regulatory T cells"	"Tumour cells"	8	5	-7.588613407	-11.84221425	NA
"43"	"Regulatory T cells"	"Granulocytes"	1	1	1.468448652	-1.16195039	NA
"44"	"Regulatory T cells"	"HLA-DR+ Macrophages"	1	1	1.11314588	2.45842643	NA
"45"	"Regulatory T cells"	"Monocytes"	2	2	1.872220767	-0.214536197	NA
"46"	"Regulatory T cells"	"HLA-DR+ Monocytes"	8	7	2.874587055	1.761982819	NA
"47"	"Regulatory T cells"	"Stromal cells"	10	5	0.862398744	-4.22398721	NA
